job_contract_id,title,region,department,level_type,cost_center,cost_center_val_type,percent_pay_cost_center,amount_pay_cost_center,funder,funder_val_type,percent_pay_funder,amount_pay_funder,location,start_date,end_date
1,Area Manager - Clapham,South London,Project,3,Corpus,1,100,0,,,0,0,Home,2015-04-14 18:30:00,2017-10-30 18:30:00
3,Subject Head - Computer Basics,West London,Project,4,OP - H,1,100,0,238,1,100,0,Victoria,2014-01-01 18:30:00,2019-06-29 18:30:00
4,Corporate Partnerships Assistant,Central London,Programmes,5,,,0,0,,,0,0,Headquarters,2014-03-25 18:30:00,
5,Subject Head - Computer Basics,South London,Project,4,OP - C,1,100,0,343,1,100,0,Home,2014-02-09 18:30:00,
6,Area Manager - Hammersmith,West London,Project,3,Corpus,1,100,0,,,0,0,Victoria,2014-01-01 18:30:00,
7,Manager - Finance,Central London,Programme Funding,3,Corpus,1,100,0,,,0,0,Headquarters,2016-01-27 18:30:00,
8,Subject Head - Computer Basics,East London,Project,4,OP - S,1,100,0,345,1,100,0,Hammersmith,2015-04-15 18:30:00,
9,Head of Operations,Central London,Project,2,Corpus,1,100,0,,,0,0,Headquarters,2016-04-05 18:30:00,2020-03-14 18:30:00
10,Office Assistant,South London,Project,5,OP - C,1,100,0,343,1,100,0,Home,2015-07-20 18:30:00,2016-12-11 18:30:00
11,Direct Marketing Assistant,Central London,Programmes,5,,,0,0,,,0,0,Headquarters,2014-10-18 18:30:00,
12,Area Manager - Islington,North London,Project,3,Corpus,1,100,0,,,0,0,Clapham,2015-04-05 18:30:00,2020-05-07 18:30:00
13,Subject Head - Literacy,East London,Project,4,OP - S,1,100,0,345,1,100,0,Hammersmith,2015-09-04 18:30:00,
14,Teacher - Computer Basics,East London,Project,4,OP - S,1,100,0,345,1,100,0,Hammersmith,2015-10-19 18:30:00,
15,Teacher - Computer Basics,West London,Project,4,OP - H,1,100,0,238,1,100,0,Victoria,2016-05-01 18:30:00,
16,Manager - Corporate Partnerships,Central London,Programmes,3,Corpus,1,100,0,,,0,0,Headquarters,2015-03-17 18:30:00,2017-12-30 18:30:00
17,Office Assistant,West London,Project,5,OP - H,1,100,0,238,1,100,0,Victoria,2016-04-07 18:30:00,
18,Teacher - Computer Basics,East London,Project,4,OP - S,1,100,0,345,1,100,0,Hammersmith,2015-05-18 18:30:00,
