entity_id,Nationality,Ethnicity,Religion,Sexual_Orientation,Marital_Status
216,,Not Applicable,Not Applicable,Not Applicable,Not Applicable
235,1020,Not Applicable,Not Applicable,Not Applicable,Single
239,1226,Not Applicable,Not Applicable,Not Applicable,Single
240,1226,Not Applicable,Not Applicable,Not Applicable,Married
241,1226,Not Applicable,Not Applicable,Not Applicable,Married
242,1226,Not Applicable,Not Applicable,Not Applicable,Single
243,1020,Not Applicable,Not Applicable,Not Applicable,Divorced
244,1226,Not Applicable,Not Applicable,Not Applicable,Married
245,1226,Not Applicable,Not Applicable,Not Applicable,Single
246,1226,Not Applicable,Not Applicable,Not Applicable,Single
247,1226,Not Applicable,Not Applicable,Not Applicable,Married
248,1226,Not Applicable,Not Applicable,Not Applicable,Single
249,1226,Not Applicable,Not Applicable,Not Applicable,Single
250,1226,Not Applicable,Not Applicable,Not Applicable,Married
251,1226,Not Applicable,Not Applicable,Not Applicable,Married
252,1226,Not Applicable,Not Applicable,Not Applicable,Single
253,1226,Not Applicable,Not Applicable,Not Applicable,Married
254,1226,Not Applicable,Not Applicable,Not Applicable,Single
255,1226,Not Applicable,Not Applicable,Not Applicable,Single
256,1226,Not Applicable,Not Applicable,Not Applicable,Married
257,1226,Not Applicable,Not Applicable,Not Applicable,Single
258,1226,Not Applicable,Not Applicable,Not Applicable,Single
259,1226,Not Applicable,Not Applicable,Not Applicable,Single
260,1226,Not Applicable,Not Applicable,Not Applicable,Single
261,1226,Not Applicable,Not Applicable,Not Applicable,Single
262,1226,Not Applicable,Not Applicable,Not Applicable,Married
263,1226,Not Applicable,Not Applicable,Not Applicable,Married
264,1226,Not Applicable,Not Applicable,Not Applicable,Single
265,1226,Not Applicable,Not Applicable,Not Applicable,Single
266,1226,Not Applicable,Not Applicable,Not Applicable,Single
267,1226,Not Applicable,Not Applicable,Not Applicable,Single
268,1226,Not Applicable,Not Applicable,Not Applicable,Single
269,1226,Not Applicable,Not Applicable,Not Applicable,Married
270,1226,Not Applicable,Not Applicable,Not Applicable,Single
271,1226,Not Applicable,Not Applicable,Not Applicable,Single
272,1226,Not Applicable,Not Applicable,Not Applicable,Married
273,1226,Not Applicable,Not Applicable,Not Applicable,Single
274,1226,Not Applicable,Not Applicable,Not Applicable,Single
275,1226,Not Applicable,Not Applicable,Not Applicable,Married
276,1226,Not Applicable,Not Applicable,Not Applicable,Married
277,1226,Not Applicable,Not Applicable,Not Applicable,Single
278,1226,Not Applicable,Not Applicable,Not Applicable,Divorced
279,1226,Not Applicable,Not Applicable,Not Applicable,Married
280,1226,Not Applicable,Not Applicable,Not Applicable,Single
281,1226,Not Applicable,Not Applicable,Not Applicable,Single
282,1226,Not Applicable,Not Applicable,Not Applicable,Married
283,1226,Not Applicable,Not Applicable,Not Applicable,Single
284,1226,Not Applicable,Not Applicable,Not Applicable,Single
285,1226,Not Applicable,Not Applicable,Not Applicable,Married
286,1226,Not Applicable,Not Applicable,Not Applicable,Married
287,1226,Not Applicable,Not Applicable,Not Applicable,Single
288,1226,Not Applicable,Not Applicable,Not Applicable,Married
289,1014,Not Applicable,Not Applicable,Not Applicable,Single
290,1226,Not Applicable,Not Applicable,Not Applicable,Single
291,1226,Not Applicable,Not Applicable,Not Applicable,Married
292,1226,Not Applicable,Not Applicable,Not Applicable,Single
293,1226,Not Applicable,Not Applicable,Not Applicable,Single
294,1226,Not Applicable,Not Applicable,Not Applicable,Single
295,1226,Not Applicable,Not Applicable,Not Applicable,Single
